,ds,ASEAN-5,Advanced economies,Afghanistan,Africa (Region),Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Asia and Pacific,Australia,Australia and New Zealand,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Caribbean,Central African Republic,Central America,Central Asia and the Caucasus,Chad,Chile,"China, People's Republic of",Colombia,Comoros,"Congo, Dem. Rep. of the","Congo, Republic of ",Costa Rica,Croatia,Cyprus,Czech Republic,Côte d'Ivoire,Denmark,Djibouti,Dominica,Dominican Republic,East Asia,Eastern Europe ,Ecuador,Egypt,El Salvador,Emerging and Developing Asia,Emerging and Developing Europe,Emerging market and developing economies,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Euro area,Europe,European Union,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Republic of",Kosovo,Kuwait,Kyrgyz Republic,Lao P.D.R.,Latin America and the Caribbean,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao SAR,Madagascar,Major advanced economies (G7),Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. States of",Middle East (Region),Middle East and Central Asia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Africa,North America,North Macedonia ,Norway,Oman,Other advanced economies,Pacific Islands ,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South America,South Asia,"South Sudan, Republic of",Southeast Asia,Spain,Sri Lanka,Sub-Saharan Africa,Sub-Saharan Africa (Region) ,Sudan,Suriname,Sweden,Switzerland,Syria,São Tomé and Príncipe,Taiwan Province of China,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkmenistan,Tuvalu,"Türkiye, Republic of",Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,Western Europe,Western Hemisphere (Region),World,Yemen,Zambia,Zimbabwe
0,1980,7.7,1.3,0.1235294117647063,5.519744396209717,2.7,-5.4,2.9454545454545453,2.4,8.2,0.7,-0.04,3.795346975326538,4.4,2.9,2.6,2.3,-0.7966666666666666,7.1,7.5,4.338095238095239,4.4,2.997409582138061,4.4,5.0,9.3,5.0,0.6,3.2481481481481485,12.0,9.2,0.2894736842105256,5.7,4.0,-6.8,5.3,5.928571428571428,9.9,2.2,4.3,-3.0,2.3,5.1,-6.0,7.9,7.9,4.4,7.4,2.4,12.7,0.8,3.239560842514038,5.9,3.119230769230769,5.2,-0.5,0.8719269037246704,13.4,8.0,4.2,-0.9,4.9,3.4,-8.6,6.3,-0.8,3.3,4.8,3.2966666666666664,2.107991933822632,-3.8,4.0,1.4175385236740112,1.4,1.8,-1.7,5.7,1.8,0.0,0.7,-4.271875,1.3,0.5,0.7,15.1,3.7,2.6,3.069047619047619,-2.1,7.3,0.6,10.3,0.2,5.7,5.3,9.9,-21.6,-0.9045454545454548,2.9,3.6,3.1,-4.0,3.2,11.1,1.7951170206069946,5.6,0.1,-1.6,-0.7619047619047621,-20.4,-2.97,10.0,6.4,3.696428571428572,1.5,-0.8,3.742857142857143,0.6,3.56052041053772,3.2,7.390000000000001,0.8,0.9,0.4,7.4,18.8,3.3,7.0,0.8999999999999986,-2.578125,-10.1,9.5,-0.3964285714285713,-3.5,-1.9,1.2853912115097046,6.4,4.071556568145752,3.8,4.2,5.363999999999999,3.4125,3.088888888888888,-2.3,1.7800854444503784,1.0,4.6,4.9,3.3001697063446045,0.3,1.0,-1.5448275862068968,4.5,6.1,3.8,-1.9,6.9,-1.482608695652175,4.5,-2.3,11.7,7.7,5.1,-6.0,6.7,1.841463414634146,-1.0,3.3,-0.4359738826751709,-3.6,1.3,-0.5,2.9,-6.1,2.3973934650421143,5.7,-0.8,-1.4208333333333334,-2.3,-0.6,10.1,3.964313745498657,2.954222679138184,-2.7,1.8729963302612305,6.6,5.7,5.2,2.8599999999999994,7.0,1.2,5.8,3.9,4.138685703277588,2.5,-6.5,4.6,5.1,10.5,-1.1,8.0,-1.3299999999999996,3.3,4.6,1.2347826086956517,-2.3,15.8,10.4,7.4,-0.3666666666666669,0.3652173913043484,-0.8,-3.4,-0.0806924328207969,-1.8,-2.2,-0.3,6.0,4.701137065887451,5.5,-4.9,-3.5,-1.1464285714285714,1.6,2.2,2.1,-4.3625,3.9,-0.0416666666666665
1,1981,6.5,2.0,1.8235294117647065,5.759993076324463,5.7,3.0,3.3454545454545457,-4.4,3.8,-5.7,1.66,3.214077472686768,5.2,4.1,3.9,-0.1,0.9033333333333332,-2.9,2.8,3.8,-1.9,2.997409582138061,-0.3,0.2,1.9,13.6,0.3,3.5481481481481483,8.2,-4.4,-0.1105263157894738,5.3,2.7,12.2,8.4,5.5285714285714285,17.1,3.5,2.2,13.0,1.4,5.1,-10.8,6.2,5.1,2.3,5.5,0.9,2.6,-2.3,1.535221815109253,3.1,3.519230769230769,3.5,-0.7,0.8719269037246704,10.8,4.3,4.8,-2.6,3.9,2.2,-5.7,5.9,-0.5,1.9,5.8,3.2966666666666664,2.107991933822632,6.9,0.0,0.0472136586904525,0.0,0.1,6.0,1.3,1.1,-4.0,-9.5,-2.5718750000000004,0.1,-3.8,-1.6,1.4,0.6,0.6,-0.5,0.6,1.1,-1.2,9.2,2.9,4.3,6.0,7.6,-5.7,0.7954545454545452,2.5,4.7,0.6,4.4,4.2,15.0,1.7951170206069946,4.1,0.2,7.2,-0.461904761904762,-18.9,-1.2699999999999998,15.3,0.9,1.996428571428572,0.5,3.1,3.742857142857143,-20.0,3.3741226196289062,0.8,7.790000000000001,-9.8,2.0,-5.2,6.9,7.9,-4.5,2.7,0.4999999999999991,-0.8781249999999998,5.9,8.5,-0.7964285714285708,0.4,-0.2,1.2853912115097046,8.4,4.626249313354492,-2.8,5.0,3.964,3.4125,1.6888888888888878,8.3,-0.5,3.0,5.4,-0.2,3.3001697063446045,-3.6,3.3,-1.2448275862068967,1.6,17.1,4.2,2.5,6.2,-2.882608695652175,9.2,1.1,9.2,5.5,3.4,-10.0,3.5,1.1,-3.9,0.1,-0.4359738826751709,2.5,2.7,5.1,3.9,-9.1,2.7246575355529785,1.9,5.1,-1.1208333333333336,-3.9,1.9,10.8,4.00095796585083,1.9468135833740237,-1.8,1.8729963302612305,5.4,-2.3,6.0,2.8599999999999994,6.5,-0.4,5.3,3.9,4.138685703277588,6.3,1.9,4.5,1.6,8.5,-10.3,7.1,0.3700000000000003,0.5,5.9,-0.1652173913043482,-3.4,14.0,4.6,5.5,1.333333333333333,-1.0347826086956515,4.4,3.9,-0.0806924328207969,8.0,-0.9,2.5,1.9,4.992637634277344,4.4,-1.3,5.8,0.5535714285714284,0.3,2.0,1.9,-2.6625,6.6,-0.0416666666666665
2,1982,3.8,0.2,2.423529411764706,3.683795213699341,2.9,6.4,1.3454545454545457,0.0,-0.1,-3.1,2.26,3.658083200454712,4.2,0.1,0.5,1.9,1.5033333333333334,6.3,6.4,2.4,-4.9,4.0,0.6,-7.6,1.7,8.2,-3.9,5.448148148148148,15.9,0.6,-0.9105263157894744,4.2,1.4,-1.1,2.8,4.728571428571428,7.6,-3.2,0.2,-3.6,-1.8,5.1,5.4,-13.6,9.0,0.9,4.1,-0.5,2.4,-7.3,1.7611385583877563,6.3,1.5192307692307694,0.2,3.7,0.8719269037246704,4.1,1.7,4.8,0.5,1.2,7.3,-6.3,5.1,1.4,1.5,2.2,3.2966666666666664,2.107991933822632,1.4,1.0,0.7052730321884155,0.7,0.6,-1.1,3.1,2.5,4.1,20.8,-1.9718750000000005,-0.8,-8.3,-1.1,4.1,-3.5,1.8,4.2,-8.9,-2.8,-2.1,2.9,2.8,2.2,3.5,2.2,23.2,1.3954545454545453,1.5,1.4,0.2,3.1,3.3,5.8,1.7951170206069946,5.1,0.7,8.3,1.438095238095238,-9.5,-0.6699999999999998,4.7,-0.5,2.4964285714285714,-36.8,5.6,3.742857142857143,1.5,3.468658685684204,1.0,5.790000000000001,-1.9,-0.1,2.5,5.9,7.5,-11.6,0.1,-0.3000000000000016,-0.2781249999999998,5.5,-0.5,-1.5964285714285715,-2.4,0.4,2.760298252105713,8.3,5.130392074584961,9.6,-6.9,3.564,3.4125,1.288888888888888,3.8,-1.3,2.9,-0.8,2.2,3.3001697063446045,5.5,-1.8,0.6551724137931032,0.2,11.5,2.2,0.3,7.6,-3.2826086956521747,5.3,0.8,-1.4,-0.3,3.6,-4.8,2.2,-3.0,-8.2,3.9,0.6442521810531616,-2.5,6.1,2.1,2.6,-1.0,1.7713706493377686,-20.7,7.8,0.7791666666666665,-2.1,1.8,7.1,3.6982245445251465,2.43562388420105,-1.7,1.8729963302612305,-0.4,-0.4,4.2,2.8599999999999994,4.1,1.2,5.2,3.9,4.138685703277588,4.1,-6.3,1.4,-1.3,2.6,3.1,4.8,0.9700000000000004,0.6,5.4,-0.5652173913043481,-3.7,12.8,3.8,-0.5,1.933333333333333,-1.4347826086956514,3.4,8.2,0.7323433756828308,-7.2,1.7,-1.8,-9.4,4.992637634277344,2.0,2.6,8.2,1.1535714285714285,0.7,-1.4,0.7,-2.0625,-2.9,-0.0416666666666665
3,1983,4.5,3.2,2.723529411764706,2.883331298828125,1.1,5.4,3.145454545454545,4.2,5.4,3.7,2.56,3.6000375747680664,5.4,-0.5,-0.4,2.8,1.8033333333333328,6.8,7.0,4.0,0.5,4.3,0.3,6.1,-2.0,7.3,-4.0,8.648148148148149,10.8,-3.4,0.9894736842105258,3.0,-1.2,3.7,9.5,6.628571428571428,6.8,2.6,-1.9,-6.0,0.9,5.1,15.7,-2.8,10.8,1.6,3.1,1.4,2.4,2.9,3.239560842514038,5.3,3.319230769230769,-2.5,2.6,0.8719269037246704,2.6,4.6,6.0,4.5,-2.8,8.9,1.5,7.0,4.6,1.8,5.0,3.2966666666666664,2.107991933822632,-0.5,7.8,1.4175385236740112,2.0,1.7,-4.2,3.1,1.3,2.0,13.5,-1.6718750000000002,1.6,-6.2,-1.1,3.3,-2.5,1.3,-3.4,-11.5,-1.5,0.9,6.0,0.7,-2.2,7.3,4.2,11.1,1.695454545454545,-0.7,2.6,0.9,4.2,3.5,1.4,1.7951170206069946,1.6,-2.7,13.4,4.638095238095238,5.3,-0.3699999999999999,3.0,-2.8,3.5964285714285715,22.7,3.0,3.742857142857143,-4.7,4.280663013458252,1.9,7.590000000000001,0.9,3.3,3.7,6.3,4.4,3.2,2.6,1.5999999999999988,0.021875,0.4,-3.5,0.3035714285714288,-1.1,0.7,6.011419773101807,5.8,5.140715599060059,-0.6,-15.7,3.864,3.4125,1.588888888888888,-3.0,1.8,-0.1,4.6,-3.9,3.3001697063446045,3.6,3.5,3.855172413793103,4.0,15.9,4.0,1.0,6.8,-2.982608695652175,-4.5,3.4,-3.0,-9.3,1.9,5.6,1.0,0.5,-5.3,6.0,4.6856608390808105,6.0,-2.1,4.1,3.2,0.5,0.2086777240037918,-16.1,-5.3,3.979166666666666,-0.6,-1.6,8.6,4.085743427276611,2.954222679138184,3.9,1.8729963302612305,-1.8,-2.8,6.7,2.8599999999999994,4.6,1.7,3.3,3.9,4.138685703277588,-1.5,-5.1,2.1,0.6,1.6,-3.9,9.0,1.2700000000000002,2.4,5.6,-0.265217391304348,-5.2,5.8,-10.3,4.7,2.233333333333333,-1.1347826086956514,4.8,4.9,4.209128379821777,-5.2,3.9,4.6,-5.9,4.992637634277344,3.0,-9.9,7.1,1.4535714285714283,1.7,2.1,2.6,-1.7625,-1.1,-0.0416666666666665
4,1984,4.6,4.8,2.323529411764706,5.177040576934815,2.0,5.6,5.745454545454545,6.0,10.2,2.0,2.16,5.217868328094482,6.5,6.3,6.4,0.3,1.403333333333333,2.4,4.2,5.2,3.6,3.0,2.5,11.3,0.4,7.6,-0.2,8.148148148148149,6.5,5.3,1.4894736842105258,4.6,1.6,0.2,3.8,7.128571428571428,7.5,5.9,-0.2,9.9,2.1,5.1,5.3,5.9,15.2,3.4,4.2,4.8,2.4,8.0,3.332760572433472,8.8,5.919230769230769,-2.0,4.2,0.8719269037246704,4.2,1.3,7.7,2.9,4.2,8.0,1.3,7.5,4.1,4.1,1.0,3.2966666666666664,2.107991933822632,2.5,-2.3,2.0133960247039795,2.5,2.5,10.1,3.2,1.6,4.9,-7.6,-2.0718750000000004,2.8,9.4,2.0,4.0,0.5,1.4,5.5,2.1,0.2,6.3,10.0,2.7,4.1,3.8,7.6,-7.1,1.2954545454545452,3.2,2.2,3.0,0.9,4.5,5.5,1.7951170206069946,1.6,2.4,10.6,4.138095238095238,5.2,-0.7699999999999998,6.4,3.9,4.396428571428571,44.5,4.3,3.742857142857143,-8.3,4.758721351623535,4.7,10.19,1.8,5.0,5.4,7.8,17.4,2.4,0.8,2.0999999999999988,-0.3781249999999999,4.8,3.4,0.8035714285714288,-1.4,0.3,4.3905792236328125,5.9,5.140715599060059,4.3,-6.5,6.164,3.4125,3.888888888888888,9.7,3.1,6.9,-1.6,-16.8,3.3001697063446045,3.5,6.7,3.355172413793103,6.1,13.9,6.6,3.9,4.0,-0.6826086956521751,2.7,-1.0,2.8,3.8,-7.3,-0.4,-1.0,7.3,16.0,6.0,2.356935977935791,13.0,9.7,8.0,5.3,2.0,2.430656909942627,-4.7,3.7,3.479166666666666,4.3,1.7,8.8,6.144863605499268,3.379191875457764,0.2,1.8729963302612305,5.1,4.4,4.1,2.8599999999999994,4.9,1.7,6.7,3.9,4.138685703277588,-5.6,-3.0,4.3,3.1,-6.5,-6.0,10.0,0.8700000000000003,3.4,5.8,2.0347826086956515,5.9,44.1,-5.8,5.7,1.833333333333333,1.1652173913043482,6.8,-3.0,2.377183437347412,4.5,1.9,7.2,-1.5,4.992637634277344,9.6,5.2,8.4,1.0535714285714284,2.5,6.1,4.6,-2.1625,-1.7,-0.0416666666666665
5,1985,1.3,3.7,3.223529411764706,2.7186882495880127,-1.5,5.6,3.4454545454545453,3.5,7.6,-7.0,3.06,3.36319637298584,5.8,5.5,4.8,2.2,2.303333333333333,4.1,-0.9,3.2,1.1,1.7,1.7,-1.4,4.3,4.3,-1.7,6.448148148148148,7.7,7.9,0.5894736842105255,1.8,11.3,11.8,8.6,6.228571428571428,8.1,4.7,-0.1,3.7,0.2,5.1,7.9,2.0,13.5,3.1,2.9,0.5,2.4,0.7,3.0190389156341557,4.7,3.619230769230769,3.6,4.0,0.8719269037246704,1.4,-2.1,7.3,1.6,4.4,7.4,0.6,6.6,2.4,3.5,12.9,3.2966666666666664,2.107991933822632,1.9,-11.4,1.8656880855560305,2.5,2.2,-3.8,3.5,1.7,5.8,3.6,-1.1718750000000002,2.2,6.4,2.5,6.0,-0.6,5.0,4.3,0.4,0.8,5.6,0.7,-0.3,3.3,5.3,3.9,1.9,2.1954545454545453,1.9,4.5,2.6,-0.9,5.2,-1.1,1.7951170206069946,4.1,-4.5,7.8,2.438095238095238,-4.3,0.1300000000000001,9.1,3.2,4.096428571428572,24.3,3.3,3.742857142857143,0.6,4.758721351623535,5.6,7.890000000000001,1.2,3.8,4.6,-0.9,13.8,3.2,2.4,1.1999999999999984,0.5218750000000001,6.9,2.2,-0.0964285714285715,-1.6,1.2,3.5935370922088623,5.7,4.625720024108887,6.3,1.0,5.564,3.4125,3.288888888888888,6.1,2.7,1.2,-4.1,7.7,3.3001697063446045,5.3,4.0,1.6551724137931032,5.6,14.5,4.3,1.1,8.7,-1.2826086956521747,4.9,3.6,3.9,2.1,-7.3,3.9,1.6,2.1,-13.0,-0.1,2.2139413356781006,4.4,6.4,12.6,4.3,5.8,3.109515190124512,-9.8,3.3,1.7791666666666663,10.3,-6.7,-0.6,4.00095796585083,3.270590305328369,-3.1,1.8729963302612305,-1.2,3.9,5.7,2.8599999999999994,1.7,2.4,5.0,3.9,4.138685703277588,-0.6,-0.9,2.3,3.7,7.3,9.3,4.8,1.7700000000000002,4.6,4.6,1.434782608695652,3.7,5.6,-4.1,5.7,2.733333333333333,0.5652173913043486,4.3,-3.0,2.584911584854126,-2.5,3.7,4.2,0.3,4.992637634277344,1.0,0.9,5.6,1.9535714285714283,2.6,3.9,3.6,-1.2625,1.2,-0.0416666666666665
6,1986,5.2,3.3,4.023529411764706,3.683795213699341,5.6,-0.2,4.6454545454545455,2.9,11.5,7.1,3.86,3.4293229579925537,5.4,2.4,2.4,2.3,3.103333333333333,2.6,0.5,4.2,5.1,3.6,1.8,7.3,2.7,8.0,-2.6,8.44814814814815,8.6,7.5,-2.7,5.3,8.0,3.2,2.9,5.828571428571428,6.8,2.1,1.9,7.2,2.2,5.1,6.0,5.6,8.9,5.8,2.2,4.7,2.3,5.5,4.576329231262207,3.6,4.819230769230769,4.8,4.9,0.8719269037246704,7.1,3.5,5.8,3.1,3.1,4.8,0.2,6.2,4.4,4.3,-2.3,3.2966666666666664,2.107991933822632,18.6,9.7,2.494110345840454,2.7,2.7,6.6,2.7,2.3,-2.1,2.4,-0.3718750000000002,2.4,6.2,0.5,7.4,0.1,3.1,-1.0,-0.2,0.3,5.3,11.1,1.5,6.3,4.8,7.2,-9.8,2.995454545454545,0.4,3.6,2.7,7.0,3.3,5.9,1.7951170206069946,7.0,1.0,11.3,4.438095238095238,8.6,0.9300000000000002,4.8,4.3,4.596428571428572,-6.8,4.1,3.742857142857143,-11.4,4.806935787200928,10.0,9.09,2.0,3.0,-0.2,1.2,8.6,6.1,3.8,0.7999999999999989,1.321875,9.7,-3.1,-0.496428571428571,1.9,2.0,6.011419773101807,9.4,5.140715599060059,8.3,-2.3,6.363999999999999,3.4125,4.088888888888888,4.6,3.1,1.8,-1.0,6.4,3.3001697063446045,0.5,2.7,3.655172413793104,4.0,2.1,5.5,5.6,6.4,-0.4826086956521749,3.6,5.7,0.3,12.1,3.4,3.5,3.3,8.2,3.7,2.4,4.385601043701172,5.5,8.8,14.4,5.4,4.8,2.8411433696746826,17.0,3.1,3.779166666666667,0.8,0.1,1.3,5.285321235656738,4.8189568519592285,-0.2,1.8729963302612305,0.0,7.1,4.9,2.8599999999999994,5.0,3.4,4.3,3.9,4.138685703277588,9.9,-2.4,3.0,1.8,-4.8,-5.8,11.5,2.5700000000000003,6.6,5.5,2.234782608695652,3.3,8.8,-3.3,-1.5,3.533333333333333,1.3652173913043484,6.9,0.9,3.9390389919281006,-19.3,2.6,3.5,7.5,4.992637634277344,-0.1,6.1,3.4,2.753571428571429,2.6,3.7,3.6,-0.4624999999999999,1.7,-0.0416666666666665
