,ds,ASEAN-5,Advanced economies,Afghanistan,Africa (Region),Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Asia and Pacific,Australia,Australia and New Zealand,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Caribbean,Central African Republic,Central America,Central Asia and the Caucasus,Chad,Chile,"China, People's Republic of",Colombia,Comoros,"Congo, Dem. Rep. of the","Congo, Republic of ",Costa Rica,Croatia,Cyprus,Czech Republic,Côte d'Ivoire,Denmark,Djibouti,Dominica,Dominican Republic,East Asia,Eastern Europe ,Ecuador,Egypt,El Salvador,Emerging and Developing Asia,Emerging and Developing Europe,Emerging market and developing economies,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Euro area,Europe,European Union,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Republic of",Kosovo,Kuwait,Kyrgyz Republic,Lao P.D.R.,Latin America and the Caribbean,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao SAR,Madagascar,Major advanced economies (G7),Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. States of",Middle East (Region),Middle East and Central Asia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Africa,North America,North Macedonia ,Norway,Oman,Other advanced economies,Pacific Islands ,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South America,South Asia,"South Sudan, Republic of",Southeast Asia,Spain,Sri Lanka,Sub-Saharan Africa,Sub-Saharan Africa (Region) ,Sudan,Suriname,Sweden,Switzerland,Syria,São Tomé and Príncipe,Taiwan Province of China,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkmenistan,Tuvalu,"Türkiye, Republic of",Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,Western Europe,Western Hemisphere (Region),World,Yemen,Zambia,Zimbabwe
17,1997,3.8,3.5,5.023529411764706,3.2,-10.9,1.1,3.8454545454545457,7.3,5.5,8.1,3.4,7.0,4.7,4.6,4.3,2.1,8.9,4.9,2.3,4.5,4.7,11.4,3.8,3.6,5.7,5.5,5.0,22.9,7.1,3.4,-1.5,-14.1,6.3,0.4,7.6,4.0,5.3,4.3,3.6,4.1,5.6,6.5,5.7,7.4,9.2,3.4,4.4,-7.8,-1.0,5.5,6.6,2.6,-0.5,5.7,3.3,-1.2,2.2,8.9,5.0,1.6,4.3,5.9,3.1,6.1,2.7,4.7,148.0,7.9,13.0,3.1,2.8,2.6,2.7,2.6,-2.4,6.3,2.3,5.7,1.4,10.5,1.8,5.8,4.5,4.9,4.1,5.2,6.0,6.2,2.7,4.6,5.1,3.1,5.8,4.0,4.7,1.4,3.995454545454545,10.7,3.8,1.8,-1.6,1.0,3.7,1.7,0.4,2.0,6.2,2.738095238095238,2.5,9.9,6.9,5.3,8.8,10.2,3.5,3.342857142857143,-2.6,8.3,5.9,8.290000000000001,3.7,3.2,6.6,7.3,10.4,4.8,4.8,0.6999999999999984,-4.0,5.7,6.8,-6.1,3.2,3.0,1.6,3.9,5.140715599060059,-1.6,11.3,6.763999999999999,4.2,4.488888888888888,5.3,4.3,2.5,4.0,1.5,2.9,2.6,4.7,1.4,5.3,6.2,4.7,-4.4,1.7,-0.0826086956521745,6.5,-6.3,4.2,6.5,5.2,7.1,4.4,4.9,27.7,-6.1,1.4,14.9,7.3,-0.7,3.7,0.8,2.3973934650421143,1.1,2.7,2.0791666666666666,12.2,-17.6,8.3,4.4,5.0,-0.9,3.8870060443878174,2.6,4.8,4.0,2.4599999999999995,4.1,3.9,10.3,3.5,3.6,6.1,7.0,3.1,2.2,-1.1,1.0,6.1,1.7,3.5,-2.8,2.634782608695652,3.8,-0.6,7.5,5.7,-11.3,1.7652173913043487,7.5,4.6,-3.0,8.6,4.5,4.4,5.0,5.2,4.9,6.4,8.2,14.7,3.0,4.7,4.0,5.2,3.8,-0.4416666666666664
18,1998,-8.8,2.8,5.623529411764706,4.0,8.8,5.1,0.1454545454545456,4.7,4.7,3.9,6.3,2.0,1.4,4.6,4.1,3.6,6.0,4.7,4.8,5.2,3.7,8.4,2.0,3.9,4.0,6.0,5.0,13.8,-1.6,0.3,-0.6,3.8,7.3,4.8,8.4,4.7,4.9,3.9,3.1,3.3,5.4,2.8,7.0,4.2,7.9,0.6,0.0,-3.9,8.9,7.2,1.9,6.1,-0.4,4.9,2.2,0.1,3.8,6.7,2.3,-1.3,3.3,7.5,2.7,2.8,-0.8,2.3,24.8,2.0,4.3,2.6,-4.2,3.0,2.1,3.0,1.3,5.5,3.6,3.5,6.5,3.1,2.0,5.0,3.9,11.8,4.6,3.6,-22.4,-1.7,2.2,3.6,-5.9,3.9,7.4,6.2,-13.1,2.1,4.595454545454546,8.8,4.1,1.8,-1.2,-1.3,3.2,-1.9,3.0,6.9,-5.1,-0.7619047619047621,3.7,2.1,4.3,2.5,6.3,3.9,1.4,2.242857142857143,-0.7,7.5,6.5,4.590000000000001,3.9,2.9,1.1,-7.4,9.8,2.9,3.4,-0.7,2.8,6.1,5.2,2.7,2.9,3.6,-6.5,3.3,5.140715599060059,7.2,9.9,4.363999999999999,3.3,2.088888888888888,2.9,4.7,0.4,3.7,10.0,2.5,5.7,4.5,3.4,2.7,2.7,1.0,3.4,3.5,-2.482608695652175,7.3,4.7,0.1,-0.4,-0.5,5.0,4.8,6.5,10.3,-4.8,-5.3,8.3,1.0,6.3,4.5,1.1,7.5,2.9,6.0,2.4,2.5,-0.8,-2.2,4.1,3.3,1.3,2.813642263412476,0.5,1.2,5.4,1.3599999999999994,-7.5,4.5,-1.6,2.4,2.8,8.2,2.2,4.3,2.9,5.6,2.5,4.2,5.3,3.7,-7.6,0.2347826086956517,-2.3,2.3,8.1,5.0,6.7,-0.6347826086956516,3.1,6.1,-1.9,0.8,3.2,4.5,4.5,4.3,1.2,0.3,5.8,14.3,3.1,3.9,2.6,6.0,-0.4,-1.5416666666666663
19,1999,3.0,3.6,4.3235294117647065,3.1,12.9,3.2,4.6454545454545455,2.2,3.7,-3.4,3.2,1.4,4.5,4.4,4.4,3.6,11.4,7.1,6.0,4.7,0.3,3.4,3.5,9.0,4.4,7.1,0.4,10.7,8.0,0.5,3.1,-8.4,7.3,1.2,11.9,12.7,4.1,5.2,3.8,2.9,4.1,-1.0,-0.7,-0.3,7.7,-4.2,2.7,-3.8,-3.7,4.2,-0.9,5.0,1.4,1.6,2.9,2.9,0.4,5.9,4.5,3.7,-4.7,6.1,2.2,6.5,2.6,3.5,26.4,0.2,-0.4,3.0,6.3,2.9,3.1,2.9,8.7,4.4,3.3,-8.9,6.4,2.9,1.9,4.5,3.1,7.0,3.7,3.8,16.8,3.0,2.7,-0.7,2.5,3.1,4.0,8.5,0.8,2.0,24.8,10.5,3.3,1.6,1.0,-0.3,3.2,2.7,2.2,-1.8,11.5,2.638095238095238,-1.8,3.7,4.0,0.2,2.8,-0.8,1.6,2.242857142857143,-0.2,-1.1,8.4,9.09,4.7,3.2,3.5,6.1,7.2,6.2,3.8,-1.1,3.7,2.6,2.8,1.5,1.1,2.3,-3.4,3.1,5.140715599060059,1.1,11.7,8.4,3.4,3.288888888888888,4.5,5.0,4.5,7.0,-0.2,0.5,4.0,4.6,4.3,2.1,0.3,5.5,3.7,4.2,-1.2826086956521747,3.9,1.9,-1.4,1.5,3.3,4.5,3.9,4.4,3.8,-1.2,6.4,3.3,3.9,2.7,2.1,-0.6,9.0,-3.8,6.0,-12.1,1.9,-8.1,5.7,-0.1,5.3,-0.5,2.913641929626465,2.4,-1.3,7.4,1.3599999999999994,3.3,4.7,2.9,2.4,2.5,4.2,-0.9,4.2,1.6,-3.1,2.5,6.7,3.7,4.8,4.6,1.434782608695652,2.5,2.3,8.0,6.0,16.5,0.5652173913043486,-3.3,8.0,-0.2,3.8,3.0,4.8,-1.9,4.3,0.3,-6.0,4.8,8.3,3.0,3.5,3.5,3.8,4.7,-1.1
20,2000,5.6,4.1,7.523529411764706,4.3,6.9,3.8,5.045454545454546,3.1,6.2,-0.8,5.9,7.7,5.6,3.1,3.2,3.4,6.2,4.1,7.0,5.3,4.5,5.8,3.7,13.0,5.9,6.9,2.5,4.4,4.3,4.4,2.9,4.6,1.9,1.8,7.3,9.6,3.4,5.2,3.2,-3.6,3.6,7.2,-0.9,5.0,8.5,2.9,-1.0,-8.1,11.8,3.9,3.7,6.0,4.0,-2.1,3.7,0.7,2.3,4.7,6.1,7.2,1.1,5.4,1.1,6.5,7.5,5.7,110.5,-12.4,10.1,1.8,9.8,3.8,4.6,3.9,-1.7,5.8,4.1,-1.9,5.5,1.8,2.9,3.6,3.9,5.1,2.5,2.5,1.1,-1.3,0.9,7.3,7.7,4.5,5.0,4.0,5.0,5.8,-4.3,9.4,8.7,3.8,0.8,2.8,4.2,9.8,0.3,6.0,9.1,7.538095238095238,4.7,5.4,6.4,3.7,5.7,1.1,4.9,3.842857142857143,4.0,3.7,8.4,9.490000000000002,4.5,3.8,0.8,8.7,4.8,-0.1,-1.0,1.5,-3.9,8.2,4.9,4.9,6.1,5.5,2.1,1.1,3.409317970275879,1.9,1.2,12.4,3.5,5.488888888888888,6.1,4.2,4.2,4.1,-1.2,5.5,4.3,4.2,4.5,3.3,6.2,5.9,-2.1,3.9,0.9173913043478256,2.7,-2.5,-2.3,2.7,4.4,4.3,3.8,3.3,6.9,2.9,10.0,8.4,9.7,0.0,1.8,5.1,2.2,5.6,3.9,7.8,4.3,3.8,9.0,1.2,3.7,-14.3,2.212998867034912,4.2,3.2,4.2,2.9599999999999995,5.8,5.1,8.4,4.0,4.2,8.4,-0.1,4.8,4.1,2.3,0.4,6.3,8.3,4.9,4.5,3.634782608695652,-1.0,3.8,6.9,4.3,18.6,2.7652173913043487,6.9,3.9,5.9,12.3,4.1,4.1,-1.9,3.8,5.9,3.7,6.8,-8.6,3.9,4.0,4.8,6.2,3.9,-4.2
21,2001,2.7,1.5,4.523529411764706,4.5,8.3,3.0,8.1,4.2,-4.5,-4.4,9.5,4.2,3.7,2.7,2.6,1.3,6.5,2.6,2.5,5.1,-2.4,4.7,1.1,5.0,5.3,7.0,1.7,2.4,2.3,1.4,2.7,3.8,6.6,1.7,6.1,8.6,3.4,1.8,1.7,2.6,2.2,-0.9,11.7,3.2,8.3,1.7,5.4,-2.1,-4.8,3.5,3.1,4.0,3.0,0.1,0.8,1.8,-0.1,2.5,4.2,4.5,4.0,3.5,0.9,6.0,2.7,3.6,60.0,8.8,6.0,1.1,7.4,2.2,2.7,2.3,1.9,2.6,1.9,2.1,5.8,4.8,1.7,3.8,4.1,-2.0,2.4,3.7,4.8,2.3,-0.3,2.7,0.6,4.1,4.0,4.9,3.6,2.4,-6.6,5.3,0.3,2.0,1.3,0.4,5.0,13.5,4.0,-1.4,4.9,4.6,0.2,5.3,4.8,0.6,6.3,3.9,3.3,2.8,2.6,6.5,3.1,5.790000000000001,6.0,1.2,-4.1,0.5,3.5,15.4,-1.2,6.7,-0.8,3.2,-0.4,2.1,0.8,2.5,6.1,4.6,1.1,7.3,12.1,12.5,2.4,3.388888888888888,5.6,2.3,2.5,3.0,7.3,6.7,3.8,0.9,-3.1,2.1,4.6,2.2,0.4,2.0,6.5,0.6,-0.1,-0.8,0.6,3.0,1.2,1.9,9.5,4.5,5.1,5.1,8.5,5.3,-3.4,1.6,7.4,5.5,-1.2,4.3,5.0,-2.3,18.2,-1.1,3.3,3.2,-8.0,2.212998867034912,2.7,0.9,4.3,3.559999999999999,3.3,3.9,-1.9,4.6,5.0,10.9,4.9,1.4,1.6,3.7,2.4,-1.4,10.2,6.0,3.4,16.3,0.8,1.5,3.7,3.8,20.4,0.7,-5.8,8.8,8.8,1.3,2.2,1.0,-3.8,4.2,-3.4,3.4,6.9,-9.3,2.1,1.0,2.5,3.8,5.3,-0.5
22,2002,4.8,1.6,5.123529411764706,4.9,4.5,5.6,4.5,13.7,1.0,-10.9,14.8,-0.9,5.0,4.2,4.2,1.7,9.4,2.7,3.3,3.8,0.8,5.0,1.7,5.1,4.6,9.5,2.5,5.1,7.4,3.1,3.9,5.9,4.4,2.4,5.3,6.6,4.8,3.0,2.8,2.1,3.4,7.1,8.5,3.2,9.1,2.5,4.6,2.9,1.0,3.4,5.8,3.7,1.6,-1.7,0.5,3.2,-2.8,4.5,5.3,4.3,4.1,3.2,1.6,6.6,4.8,4.4,19.6,3.0,6.8,4.4,1.6,0.9,1.8,1.3,3.2,1.7,1.2,0.2,-3.2,5.5,-0.2,4.6,3.9,3.4,4.2,5.2,3.7,1.1,1.1,3.8,1.7,4.7,0.6,3.9,4.5,8.1,-7.8,5.9,-0.1,0.3,0.7,0.0,6.6,9.8,0.5,4.0,7.7,-0.4,3.0,0.0,6.8,0.4,7.1,3.4,1.6,4.4,-3.7,6.8,3.2,8.9,-12.4,1.1,1.8,5.4,6.1,3.1,2.6,3.7,1.4,1.6,0.0,0.6,2.3,3.1,7.8,5.3,1.9,3.1,9.3,9.9,6.7,4.188888888888888,0.1,0.2,4.7,0.8,4.9,14.6,3.0,1.6,1.5,1.4,-0.8,3.9,1.0,3.1,5.1,2.2,-0.2,0.0,5.5,3.7,1.4,0.8,2.2,6.9,5.7,4.7,13.2,1.4,0.4,4.9,5.7,0.3,-2.8,0.1,7.1,1.2,26.4,3.9,4.5,3.5,-2.8,1.8729963302612305,3.7,0.3,3.8,5.26,5.1,2.7,3.7,6.3,6.2,5.9,3.7,2.2,-0.1,5.9,2.4,5.5,9.1,7.2,6.1,-6.7,3.8,4.5,7.2,1.3,15.8,8.3,6.4,7.1,5.3,2.5,1.8,1.7,-7.7,4.0,-5.2,-8.9,7.1,-12.5,1.1,1.4,2.9,3.9,4.5,-7.7
23,2003,5.5,2.0,8.7,5.5,5.5,7.2,8.7,3.0,6.1,9.0,14.1,1.1,6.1,3.0,3.2,0.9,10.2,-1.3,6.3,4.7,2.2,7.0,1.0,9.3,3.4,9.3,2.7,3.9,5.4,1.1,2.9,5.2,7.8,2.5,7.5,8.5,5.0,1.8,5.8,-2.2,2.1,6.9,14.7,4.7,10.0,3.9,2.0,6.6,0.5,4.3,5.6,2.6,3.6,-1.4,0.4,3.2,6.4,-1.3,5.9,6.1,2.7,3.2,1.6,8.3,6.2,6.9,14.5,-2.7,7.6,3.9,-2.1,0.7,2.3,1.1,0.8,2.0,0.8,1.7,6.9,11.1,-0.7,5.1,5.8,9.5,2.6,1.2,-0.3,-0.7,3.5,4.5,3.1,4.1,2.1,7.9,4.8,8.6,81.8,3.0,1.4,0.1,3.7,1.5,4.0,9.3,2.9,2.0,3.1,2.6,17.3,7.0,6.2,2.0,8.4,1.7,4.1,-29.0,16.1,10.6,2.6,11.6,9.8,1.9,5.7,5.8,25.4,9.1,4.1,-1.6,6.9,6.0,1.4,1.6,12.4,10.2,6.6,7.4,2.5,6.0,6.9,13.2,3.5,6.688888888888888,3.9,0.2,4.4,2.5,2.2,9.5,6.3,2.6,2.2,0.9,-2.2,2.8,6.1,4.7,-3.4,4.2,9.0,4.3,4.2,5.1,3.5,-0.9,2.3,4.0,2.3,7.3,2.2,-3.9,4.3,6.1,5.2,3.9,11.2,5.6,4.4,-5.9,9.3,4.5,5.5,3.0,6.5,1.6927485466003418,2.9,2.1,7.2,3.7599999999999993,5.8,3.0,5.9,4.8,4.9,6.3,6.2,2.3,-0.1,-2.0,6.6,4.2,10.2,6.9,7.2,-2.2,6.7,0.1,13.9,4.7,17.1,-4.4,5.8,6.2,9.5,8.8,3.1,2.8,0.8,4.2,4.3,-7.8,7.3,14.0,1.1,2.5,4.3,3.7,6.9,-16.2
