,ds,ASEAN-5,Advanced economies,Afghanistan,Africa (Region),Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Asia and Pacific,Australia,Australia and New Zealand,Austria,Azerbaijan,"Bahamas, The",Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Burkina Faso,Burundi,Cabo Verde,Cambodia,Cameroon,Canada,Caribbean,Central African Republic,Central America,Central Asia and the Caucasus,Chad,Chile,"China, People's Republic of",Colombia,Comoros,"Congo, Dem. Rep. of the","Congo, Republic of ",Costa Rica,Croatia,Cyprus,Czech Republic,Côte d'Ivoire,Denmark,Djibouti,Dominica,Dominican Republic,East Asia,Eastern Europe ,Ecuador,Egypt,El Salvador,Emerging and Developing Asia,Emerging and Developing Europe,Emerging market and developing economies,Equatorial Guinea,Eritrea,Estonia,Eswatini,Ethiopia,Euro area,Europe,European Union,Fiji,Finland,France,Gabon,"Gambia, The",Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong SAR,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,"Korea, Republic of",Kosovo,Kuwait,Kyrgyz Republic,Lao P.D.R.,Latin America and the Caribbean,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao SAR,Madagascar,Major advanced economies (G7),Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,"Micronesia, Fed. States of",Middle East (Region),Middle East and Central Asia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Africa,North America,North Macedonia ,Norway,Oman,Other advanced economies,Pacific Islands ,Pakistan,Palau,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Puerto Rico,Qatar,Romania,Russian Federation,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovak Republic,Slovenia,Solomon Islands,Somalia,South Africa,South America,South Asia,"South Sudan, Republic of",Southeast Asia,Spain,Sri Lanka,Sub-Saharan Africa,Sub-Saharan Africa (Region) ,Sudan,Suriname,Sweden,Switzerland,Syria,São Tomé and Príncipe,Taiwan Province of China,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkmenistan,Tuvalu,"Türkiye, Republic of",Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,West Bank and Gaza,Western Europe,Western Hemisphere (Region),World,Yemen,Zambia,Zimbabwe
32,2012,6.2,1.2,14.0,6.2,1.4,3.4,-5.0,8.5,3.4,-1.0,7.1,-1.0,5.6,3.8,3.6,0.7,2.2,3.1,3.7,6.5,-0.4,1.6,0.7,3.9,4.8,6.5,5.1,-0.7,-0.2,1.9,0.9,0.8,6.5,4.4,1.1,7.3,4.5,1.8,2.2,5.1,4.5,5.1,8.8,6.2,7.8,3.9,3.2,8.7,9.9,4.9,-2.3,-3.4,-0.8,10.9,0.2,4.8,-1.1,2.7,5.8,2.5,5.6,2.2,2.8,7.0,3.2,5.4,8.3,1.9,3.2,5.4,8.7,-0.9,0.4,-0.6,1.4,-1.4,0.4,5.3,5.2,6.4,0.4,8.4,-7.1,-1.2,3.1,5.9,-1.7,5.0,0.5,4.1,1.7,-1.3,1.1,5.5,6.0,-3.7,13.9,0.0,2.6,-3.0,-0.5,1.4,2.4,5.0,4.6,5.1,2.4,1.7,6.6,-0.1,7.8,3.0,7.0,2.6,5.1,8.4,86.8,3.8,1.6,9.2,3.0,1.4,1.9,5.5,2.5,-0.8,4.1,-2.2,4.5,3.5,3.6,-1.9,3.8,5.1,-0.6,12.3,-2.7,3.0,7.3,6.5,5.1,30.6,4.7,-1.0,2.5,6.5,10.5,4.3,9.9,2.4,-0.5,2.7,8.9,2.2,3.4,3.8,1.9,9.8,4.7,-0.7,6.1,6.9,1.5,-4.1,0.0,4.7,1.9,4.0,8.6,-0.5,-0.4,1.1,-3.7,-7.2,5.4,4.0,-0.7,3.8,15.2,4.4,1.3,-2.6,1.4,1.2,2.4,2.7,5.4,-50.3,6.1,-3.0,8.6,4.8,3.9,-17.0,2.7,-0.6,1.2,5.861290322580645,3.1,2.2,7.5,5.1,7.2,4.9,6.5,0.8,4.5,4.2,6.1,-2.9,4.8,2.3,0.2,4.8,1.4,2.3,3.5,7.1,1.0,5.6,5.5,6.1,-0.4,2.5,3.5,2.4,7.6,16.7
33,2013,5.0,1.4,5.7,3.7,1.0,2.8,-3.5,5.0,-0.6,2.4,3.4,6.4,5.8,2.2,2.2,0.0,5.8,-2.9,5.4,6.0,-1.4,1.0,0.5,4.5,7.2,3.6,6.8,2.4,11.1,3.0,-2.1,-0.6,5.8,4.9,0.8,7.4,5.0,2.3,2.5,-36.4,4.2,7.4,5.8,3.3,7.8,5.1,4.5,9.6,-0.7,2.5,-0.4,-6.6,0.0,9.3,0.9,5.0,-1.0,4.9,6.0,1.3,4.9,3.3,2.2,6.9,2.9,5.0,-4.1,-10.5,1.5,3.9,9.9,-0.2,0.5,-0.1,4.7,-0.9,0.7,5.5,2.9,3.6,0.4,7.2,-2.5,2.4,3.5,3.9,3.3,3.7,4.3,2.8,3.1,1.8,4.6,6.4,5.6,-1.5,7.6,1.1,4.4,-1.8,0.2,2.0,2.6,5.9,3.8,4.2,3.2,5.3,1.2,10.9,8.0,2.9,2.0,3.8,1.8,8.8,-18.0,3.6,3.2,10.8,2.3,1.4,5.2,4.7,7.3,2.3,5.5,3.9,4.2,3.4,1.4,-3.7,2.9,3.0,9.0,11.6,3.5,4.5,7.0,7.9,5.6,5.0,3.5,-0.1,2.3,4.9,5.3,5.4,1.8,1.8,2.9,1.0,5.2,2.5,3.9,3.7,-1.6,6.9,3.8,8.3,5.9,6.8,0.9,-0.9,-0.3,5.6,0.2,1.8,4.7,5.7,-2.2,2.5,0.1,-0.8,2.9,2.4,2.9,6.4,20.7,4.8,0.6,-1.0,5.2,5.7,2.5,3.3,6.0,27.3,5.1,-1.4,4.1,4.9,4.8,2.0,2.9,1.2,1.8,3.761290322580645,4.8,2.5,7.4,6.8,2.7,3.1,6.1,0.3,3.8,2.4,-0.3,3.8,8.5,3.9,0.0,5.1,1.8,1.8,4.6,7.3,0.5,1.3,5.6,4.7,0.2,2.2,3.4,4.8,5.1,2.0
34,2014,4.5,2.0,2.7,3.8,1.8,3.8,2.5,4.8,3.8,-2.5,3.6,0.0,5.6,2.6,2.7,0.7,2.8,1.8,4.4,6.1,-0.1,1.7,1.6,4.1,6.4,4.0,5.5,1.1,5.7,0.5,-2.5,1.0,4.3,4.2,0.6,7.1,5.8,2.9,2.0,0.1,4.8,4.8,6.9,1.8,7.4,4.5,2.1,7.3,6.7,3.5,-0.4,-1.8,2.3,8.8,1.6,7.1,4.8,7.1,5.5,1.2,3.8,3.3,1.7,6.9,1.9,4.7,0.4,30.9,3.0,0.9,10.3,1.4,1.6,1.7,5.6,-0.4,1.0,4.4,-1.4,4.4,2.2,2.9,0.5,7.3,4.4,3.7,1.0,1.7,1.7,3.1,2.8,4.2,1.7,7.4,5.0,5.0,0.7,8.6,3.9,0.0,0.6,0.3,3.4,4.3,5.0,-1.1,3.2,3.3,0.5,4.0,7.6,1.4,1.9,2.5,2.1,0.7,-23.0,3.5,2.6,-2.0,3.3,1.9,5.7,6.0,7.3,7.1,7.6,-1.0,4.3,3.8,2.8,-2.3,3.7,3.4,5.0,7.9,1.8,2.7,7.4,8.2,6.1,14.7,6.0,1.4,3.8,4.8,6.6,6.3,1.7,2.4,3.6,2.0,1.3,3.0,10.5,4.1,4.4,5.1,13.5,5.3,2.4,6.3,3.8,0.8,-1.2,5.3,4.1,0.7,6.2,7.6,1.3,1.1,0.7,-0.6,4.0,6.2,-1.6,4.7,4.6,3.9,2.7,2.8,1.2,2.7,1.4,0.5,6.9,1.6,4.8,1.4,6.4,5.0,4.9,4.7,0.3,2.7,2.3,4.161290322580645,6.5,4.7,6.7,6.7,1.0,4.5,5.9,2.0,3.3,3.1,3.8,1.7,4.9,5.7,-6.6,4.2,3.2,2.3,3.2,6.9,3.1,-3.9,6.4,-0.2,1.7,2.0,3.5,-0.2,4.7,2.4
35,2015,4.6,2.3,1.0,3.4,2.2,3.7,1.4,0.9,3.8,2.7,3.3,3.6,5.6,2.3,2.5,1.0,1.0,1.0,2.5,6.6,2.4,-3.8,2.0,3.4,1.8,6.2,4.9,4.3,-4.9,-3.5,-0.4,3.4,3.9,-3.9,1.0,7.0,5.6,0.7,0.7,4.3,4.9,4.9,1.8,2.2,7.0,3.0,1.1,6.4,-3.6,3.7,2.5,3.4,5.4,8.8,2.3,7.5,-2.7,6.9,5.3,-0.1,0.1,4.4,2.4,6.8,1.0,4.4,-9.1,-20.6,1.9,2.2,10.4,2.0,1.6,2.5,4.5,0.5,1.1,3.9,4.1,3.0,1.5,2.1,-0.2,6.4,4.1,3.8,6.1,0.7,2.6,3.8,2.4,3.7,4.4,8.0,4.9,-1.4,2.5,24.4,2.5,0.8,0.9,1.6,2.5,1.0,5.0,9.9,2.8,5.9,0.6,3.9,7.3,0.4,3.9,0.5,3.2,0.0,-0.8,2.0,2.3,-21.5,3.1,2.1,3.0,5.0,2.9,6.2,9.6,1.6,5.4,3.7,3.3,4.6,2.5,3.0,-0.3,2.4,3.4,4.3,6.7,7.5,4.3,-5.7,4.0,2.0,3.7,4.8,4.4,2.7,3.7,2.6,3.9,1.9,5.0,2.3,5.7,4.1,9.6,5.7,6.6,3.0,3.3,6.3,4.4,1.8,-1.0,4.8,3.2,-2.0,8.9,0.7,-0.2,2.8,3.9,2.7,4.7,6.4,1.8,5.6,-20.5,3.0,5.2,2.2,1.7,4.6,1.3,-1.1,7.3,-0.2,4.9,3.8,4.2,3.2,3.3,4.9,-3.4,4.5,1.6,3.761290322580645,3.8,1.5,6.0,6.2,3.1,2.8,5.7,1.2,-0.8,1.0,3.0,9.4,6.1,8.0,-9.8,6.8,2.4,2.7,0.4,7.2,0.4,-6.2,7.0,3.7,2.2,1.8,3.4,-28.0,2.9,1.8
36,2016,4.8,1.8,2.2,2.2,3.3,3.2,3.7,-2.6,5.5,-2.1,0.2,2.1,5.4,2.7,2.9,2.0,-3.1,-0.9,3.6,7.1,2.5,-2.5,1.3,0.1,3.3,7.4,4.3,3.2,7.2,-3.3,-2.5,3.0,6.0,-0.6,4.7,6.9,4.5,1.0,-0.8,4.7,4.5,2.8,-5.6,1.8,6.9,2.1,3.3,0.4,-10.8,4.2,3.6,6.6,2.5,7.2,3.2,7.1,2.8,6.7,5.1,1.4,-1.2,4.5,2.5,6.8,1.8,4.4,-8.8,7.4,3.2,1.1,8.0,1.9,1.8,2.0,2.4,2.8,1.0,2.1,1.9,2.9,2.2,3.4,-0.5,3.7,2.7,10.8,5.3,3.8,1.8,3.9,2.2,2.2,6.3,8.3,5.0,8.8,15.2,2.0,4.5,1.3,1.5,0.8,2.0,0.9,4.2,-0.5,2.9,5.6,2.9,4.3,7.0,-0.6,2.4,1.6,1.9,-1.6,-1.5,2.5,5.0,-0.7,4.0,1.5,2.3,4.4,6.3,5.9,3.4,1.4,1.3,3.9,2.6,0.9,5.4,4.3,4.4,1.5,2.9,0.5,3.8,6.4,0.0,8.0,0.4,2.2,3.9,4.6,5.7,-1.6,3.1,1.7,2.8,1.2,5.0,2.6,4.8,4.6,3.7,5.0,5.5,4.3,4.0,7.1,3.0,2.0,-1.3,3.1,2.9,0.2,6.0,3.9,3.8,4.1,8.0,2.3,2.4,6.4,3.3,5.4,6.4,3.6,1.9,3.2,5.6,4.7,0.7,-2.4,7.6,-13.3,5.1,3.0,5.1,1.5,1.6,4.7,-4.9,2.1,2.1,5.0612903225806445,4.2,2.2,6.9,6.9,3.4,3.4,5.6,6.6,-6.8,1.1,-1.0,4.7,3.3,0.2,2.4,5.6,2.2,1.7,1.7,5.9,4.7,-17.0,6.7,8.9,1.9,0.9,3.3,-9.4,3.8,0.5
37,2017,5.2,2.5,2.6,3.5,3.8,1.4,0.3,-0.2,3.1,2.8,7.5,5.5,5.7,2.4,2.5,2.3,0.2,3.1,4.3,6.6,0.5,2.5,1.6,-1.7,5.7,6.3,4.2,3.2,4.1,1.3,1.3,2.8,6.2,0.5,3.7,7.0,3.5,3.0,0.4,4.5,4.3,6.3,-2.4,1.4,6.9,1.4,3.8,3.7,-4.4,4.2,3.4,5.7,5.2,6.1,2.8,5.5,-6.6,4.7,5.5,3.2,2.4,2.4,2.3,6.6,4.2,4.7,-5.7,-10.0,5.8,2.0,10.2,2.6,2.8,3.0,5.4,3.2,2.4,0.5,4.8,4.8,2.7,8.1,1.1,4.4,3.1,10.3,4.8,3.7,2.5,4.8,3.8,4.3,4.2,6.8,5.1,2.8,-3.4,9.0,4.3,1.7,0.7,1.7,2.5,3.9,3.8,-0.1,3.2,4.8,-4.7,4.7,6.9,1.4,3.3,0.9,-2.7,2.5,32.5,4.3,1.3,10.0,3.9,2.2,4.0,5.8,7.2,5.3,10.9,3.3,6.3,3.9,2.1,2.7,0.6,2.2,4.2,5.6,4.7,5.1,3.7,5.8,-1.0,-5.9,9.0,2.9,3.5,4.6,5.0,0.8,4.6,2.3,1.1,2.5,0.3,3.1,3.9,4.6,-3.4,5.6,3.5,4.8,2.5,6.9,5.1,3.5,-2.9,-1.5,8.2,1.8,4.0,0.9,3.4,1.5,1.4,0.3,-0.1,7.4,2.1,4.5,3.8,4.5,2.9,4.8,3.1,2.2,1.2,0.8,6.6,-5.8,5.4,3.0,6.5,2.9,2.9,0.8,1.6,2.6,1.4,2.9612903225806453,3.9,3.3,7.1,6.8,4.2,-3.1,4.3,3.3,-4.7,2.2,4.7,3.3,7.5,6.8,2.4,0.7,2.4,2.2,1.6,4.4,6.3,-15.7,6.9,1.4,2.6,2.0,3.8,-5.1,3.5,5.0
38,2018,5.0,2.3,1.2,3.4,4.0,1.2,1.6,-1.3,6.9,-2.6,5.2,5.3,5.3,2.8,2.9,2.4,1.5,1.8,2.1,7.3,-0.6,3.1,1.8,1.1,6.7,3.8,4.2,3.8,4.2,1.8,0.1,2.7,6.6,1.6,14.6,7.5,4.0,2.8,1.7,3.8,3.9,3.3,2.4,4.0,6.8,2.6,3.6,4.8,-4.8,2.6,2.8,5.6,3.2,3.8,2.0,4.8,3.5,7.0,5.2,3.8,1.3,5.3,2.4,6.4,3.6,4.7,-6.2,13.0,3.8,2.4,7.7,1.8,2.3,2.3,3.8,1.1,1.8,0.8,7.2,4.8,1.0,6.2,1.7,4.4,3.4,6.4,3.8,4.4,1.7,3.8,2.8,5.4,4.9,6.5,5.2,-1.8,4.7,8.5,4.1,0.9,1.8,0.6,1.9,4.1,5.7,5.3,2.9,3.4,2.4,3.5,6.3,1.2,4.0,-1.9,-1.3,1.2,7.9,4.0,1.2,6.5,3.2,2.1,4.4,4.8,8.1,4.7,6.2,3.1,4.8,4.0,2.2,0.2,1.5,2.8,4.1,7.7,5.1,3.1,3.4,6.4,1.1,7.2,7.6,2.4,3.5,-3.4,7.0,1.9,4.2,2.8,2.9,0.8,1.3,2.8,0.9,6.1,0.0,3.7,-0.3,3.2,4.0,6.3,5.9,2.8,-4.4,1.2,6.0,2.8,8.6,1.1,2.9,3.2,-0.6,1.5,2.8,6.2,4.5,3.2,3.5,3.6,4.0,4.5,2.7,3.7,1.5,0.5,6.4,-2.1,5.3,2.3,2.3,3.2,3.0,-2.3,4.9,2.0,2.9,3.561290322580645,3.0,2.8,7.6,7.0,4.2,-0.7,5.0,0.2,-0.9,2.6,0.9,1.4,3.0,5.5,3.5,1.3,1.7,2.9,0.5,5.9,2.9,-19.7,7.5,1.2,1.8,2.4,3.6,0.8,4.0,4.7
39,2019,4.3,1.7,3.9,3.0,2.1,1.0,2.0,-0.7,4.9,-2.0,7.6,0.6,4.1,1.9,2.1,1.5,2.5,1.9,2.2,7.9,-0.5,1.4,2.2,4.5,6.9,4.4,2.2,2.9,3.0,1.2,3.9,4.0,5.7,1.8,5.7,7.1,3.4,1.9,0.7,3.0,3.3,1.9,3.4,0.7,6.0,3.2,1.8,4.5,1.0,2.4,3.4,5.5,3.0,8.3,1.5,5.5,5.5,5.1,4.4,3.0,0.0,5.5,2.4,5.2,2.5,3.6,-5.5,3.8,3.7,2.7,9.0,1.6,2.0,2.0,-0.6,1.2,1.9,3.9,6.2,5.0,1.1,6.5,1.9,0.7,4.0,5.6,4.5,5.4,-1.7,2.7,-1.7,4.9,1.8,3.9,5.0,-3.1,5.8,5.4,4.2,0.5,1.0,-0.4,1.9,4.5,5.1,-2.1,2.2,4.8,-0.6,4.6,4.7,0.2,2.6,-6.9,-2.0,-2.5,-11.2,4.6,2.3,-2.5,4.4,1.6,5.4,4.4,6.9,4.8,7.0,6.8,5.4,2.9,-0.2,1.2,0.4,1.6,3.6,5.6,4.1,2.9,2.3,6.8,-0.8,9.1,6.7,2.0,3.1,-3.8,6.1,2.2,2.9,2.0,3.9,1.1,-1.1,2.0,3.0,3.1,0.4,3.0,4.5,-0.4,2.2,6.1,4.4,2.7,1.7,0.7,3.8,2.2,9.5,4.0,-0.7,0.7,4.5,2.1,0.8,4.6,4.3,3.1,5.3,1.3,2.5,3.5,1.7,2.7,0.3,-0.1,3.9,0.9,4.7,2.0,-0.2,3.3,3.0,-2.5,1.1,2.0,1.2,2.361290322580645,2.2,3.1,7.4,7.0,2.1,2.1,5.5,0.7,0.1,1.6,-3.4,13.8,0.8,7.8,3.2,1.1,1.6,2.3,0.4,6.0,3.2,-27.7,7.4,1.4,1.6,1.6,2.8,1.4,1.4,-6.1
40,2020,-4.4,-4.2,-2.4,-1.7,-3.5,-5.1,-11.2,-5.6,-20.2,-9.9,-7.2,-18.6,-0.8,-1.8,-1.8,-6.5,-4.2,-23.8,-4.6,3.4,-13.3,-0.7,-5.4,-13.4,3.8,-2.3,-8.7,-3.0,-8.7,-3.3,1.1,-4.0,1.9,0.3,-14.8,-3.1,0.5,-5.1,-4.8,1.0,-7.2,0.6,-2.1,-6.1,2.2,-7.3,-0.2,1.7,-6.2,-4.3,-8.6,-4.4,-5.5,1.7,-2.0,1.2,-16.6,-6.7,0.9,-3.0,-7.8,3.5,-8.2,-0.5,-1.6,-1.8,-4.2,-0.5,-0.6,-1.6,6.1,-6.1,-5.5,-5.6,-17.0,-2.4,-7.9,-1.9,0.6,-6.8,-3.7,0.5,-9.0,-13.8,-1.8,4.9,1.5,43.5,-3.3,-9.0,-6.5,-4.5,-7.2,-5.8,-2.1,3.3,-15.7,6.2,-1.9,-9.0,-9.9,-4.3,-1.6,-2.6,-0.3,-1.4,-0.7,-5.3,-8.9,-8.6,-0.4,-6.8,-2.2,-25.9,-3.9,-3.0,-29.5,0.0,-0.8,-54.2,-7.1,-4.5,0.9,-5.5,-33.4,-1.2,-8.6,-1.6,-0.9,-14.6,-8.0,-1.8,-3.6,-2.7,-8.3,-4.6,-15.3,-7.2,-1.2,3.2,-8.0,4.1,-2.4,-3.9,-1.5,-1.8,3.5,-1.8,-1.8,-3.4,-4.7,-1.3,-3.2,-1.6,-6.2,-0.9,-7.5,-17.9,-3.2,-0.8,-11.0,-9.5,-2.0,-8.3,-4.4,-3.6,-3.7,-2.7,-3.4,-14.5,-24.4,-3.7,-3.1,-6.7,-4.3,1.3,-0.9,-7.7,-2.0,-3.9,-3.4,-4.3,-3.4,-0.3,-6.3,-6.3,-4.3,-6.5,-3.1,-11.3,-3.5,-1.7,-1.7,-3.6,-15.9,-2.2,-2.5,-1.938709677419355,3.0,3.4,4.4,4.8,-6.2,-8.3,1.8,0.5,-7.7,-8.8,-2.9,-4.3,1.9,-1.3,-3.8,-5.0,-11.0,-2.8,-6.1,2.0,-5.0,-30.0,2.9,-11.3,-6.6,-4.1,-2.8,-8.5,-2.8,-7.8
41,2021,4.0,5.4,6.623529411764705,4.9,8.5,3.4,8.9,1.1,5.3,10.4,5.7,17.2,6.9,5.2,5.3,4.6,5.6,13.7,2.7,6.9,-0.2,2.3,6.1,15.2,7.2,-3.3,6.1,7.4,11.8,5.0,-1.6,7.6,6.9,3.1,7.0,3.0,3.6,5.0,4.5,1.0,11.0,9.6,-1.1,11.7,8.4,11.0,2.1,6.2,1.5,7.8,13.1,6.6,3.6,7.0,4.9,4.8,4.8,12.3,7.1,5.8,4.2,3.3,10.3,7.5,7.3,6.9,-3.2,2.9,8.0,7.9,6.3,5.4,5.7,5.6,-5.1,3.0,6.8,1.5,4.3,10.5,2.6,5.4,8.4,4.7,8.0,4.3,6.4,20.1,-1.8,12.5,6.4,7.1,4.3,9.1,3.7,4.7,7.7,13.6,8.6,7.0,4.6,2.1,2.2,4.1,7.5,7.9,4.1,10.7,1.3,3.7,2.1,7.0,4.1,4.265,2.1,5.0,28.3,6.0,5.1,19.3,5.7,5.3,4.6,3.1,41.7,3.1,11.8,1.7,2.4,3.5,4.7,-3.2,4.3,4.6,13.9,1.6,13.0,7.9,2.3,-17.9,2.7,2.7,4.2,4.9,6.1,10.3,1.4,3.6,5.4,5.7,3.9,3.9,2.9,5.4,-1.2,5.7,-12.1,15.3,0.1,4.0,13.6,5.7,6.8,5.5,0.2,1.6,5.9,5.6,10.9,-0.9,12.2,0.8,-7.1,8.3,3.9,6.1,7.5,7.9,4.1,8.9,3.0,8.2,-0.6,2.9,4.9,7.5,8.4,5.3,3.2,5.5,3.3,4.8,4.6,0.5,-2.7,5.4,4.2,5.361290322580645,1.9,6.5,9.4,4.9,1.6,2.9,5.3,-2.7,-1.0,4.4,4.6,1.8,11.4,6.0,3.4,3.9,7.6,5.9,4.4,7.4,0.6,0.5,2.6,7.0,5.7,6.2,6.3,-1.0,4.6,8.5
42,2022,5.5,2.7,7.323529411764706,3.8,3.7,2.9,8.7,2.8,6.4,5.2,12.6,5.7,4.0,3.7,3.5,5.0,4.6,11.0,4.2,7.1,10.0,-4.7,3.1,11.4,6.0,4.3,3.2,3.8,6.4,2.9,-1.5,3.4,2.5,1.8,10.5,5.0,3.4,3.4,13.4,0.4,5.3,5.3,2.5,2.4,3.0,7.5,2.4,6.6,2.8,4.3,6.3,5.6,2.4,6.7,3.6,2.5,6.0,4.9,2.6,-0.6,3.0,6.6,2.8,4.4,0.8,4.0,1.6,2.6,-1.3,0.5,6.4,3.5,2.4,3.7,14.5,2.1,2.6,2.8,4.4,10.1,1.8,3.2,5.9,6.0,4.0,4.3,3.5,62.3,-1.7,4.0,-3.5,4.9,6.4,6.8,5.3,2.5,8.1,12.0,6.4,3.7,4.0,1.1,2.7,3.2,5.4,1.2,2.6,2.7,8.2,7.0,2.3,4.0,2.0,4.965,2.1,4.8,-12.8,1.9,1.5,-26.8,4.2,2.3,0.8,8.7,12.3,3.7,6.9,1.3,5.0,8.3,3.1,-0.6,6.2,5.3,-5.6,4.8,6.4,1.1,4.1,2.0,3.8,3.0,5.8,4.5,2.4,4.0,11.1,3.3,4.1,2.3,2.2,3.3,4.3,2.6,6.2,6.0,-2.9,10.0,4.5,0.2,2.7,7.6,4.9,6.7,4.8,4.2,4.8,-2.1,6.8,9.0,14.9,5.3,-6.0,4.6,8.7,4.7,2.3,8.8,2.8,3.6,1.7,5.4,-4.1,1.7,2.0,3.9,6.4,6.6,5.7,5.5,-8.7,3.9,3.6,-2.5,1.3,2.6,2.1,6.0612903225806445,0.9,2.5,8.0,4.7,2.6,3.3,5.4,-2.0,2.5,2.5,1.8,0.7,5.6,4.9,-30.3,7.4,4.0,2.1,4.9,5.7,1.9,8.0,8.0,4.0,3.6,2.7,3.4,1.5,3.4,3.0
43,2023,4.5,1.3,4.923529411764706,3.7,2.2,2.6,1.3,3.5,5.5,0.2,5.5,1.6,4.4,1.6,1.5,0.4,3.0,4.3,3.0,5.5,4.9,0.7,0.7,3.0,6.0,4.7,1.8,2.0,3.7,0.9,3.3,1.4,4.9,3.3,4.4,5.8,4.3,1.5,9.9,2.5,3.8,3.1,3.5,-1.0,5.2,1.0,3.0,6.3,4.1,2.7,1.7,2.5,-0.5,6.2,0.0,4.0,4.9,4.2,4.3,0.6,2.9,3.7,2.4,5.3,1.2,3.9,-1.8,2.8,-1.2,2.8,6.1,0.8,0.6,0.7,7.0,0.0,0.7,3.0,5.6,4.0,-0.1,1.6,2.6,3.7,3.4,5.6,4.5,37.2,0.3,3.7,3.5,0.5,2.3,5.9,5.0,2.0,3.7,5.6,2.9,0.7,2.2,1.3,2.7,4.3,5.3,2.5,1.5,3.5,0.9,3.5,4.0,1.6,0.4,2.565,2.2,4.3,17.5,-0.3,1.1,58.9,4.2,1.1,2.4,4.5,7.2,5.0,3.5,3.0,4.4,4.6,1.8,2.8,2.7,2.9,2.0,4.5,3.2,3.0,5.0,2.6,2.8,1.0,4.4,1.0,1.1,3.0,6.1,3.2,4.0,1.6,1.4,2.1,1.7,1.8,4.4,0.5,8.7,5.0,3.7,4.5,2.4,6.0,0.3,1.0,0.4,2.4,2.4,0.7,6.2,4.5,3.0,6.0,5.0,1.2,3.1,8.3,2.0,3.9,3.1,1.5,1.3,1.6,2.5,2.8,0.1,1.0,5.2,5.6,4.6,1.5,-3.0,3.6,3.5,1.2,2.3,-0.5,0.8,3.661290322580645,2.0,2.1,5.0,5.2,3.4,2.2,5.5,2.5,3.2,1.3,2.3,4.3,2.7,5.7,-3.0,3.5,-0.3,1.6,2.0,5.3,3.5,5.0,5.8,3.5,0.6,1.6,2.8,-0.5,4.0,2.5
44,2024,5.027273178100586,1.7872532606124878,5.352539539337158,3.2267017364501953,2.827272653579712,2.4431817531585693,1.2617335319519043,2.3130292892456055,2.289776563644409,0.05021487921476364,4.455117702484131,2.0455052852630615,5.443181991577148,2.59057879447937,2.5802252292633057,1.6119602918624878,1.6591278314590454,0.0,3.8954546451568604,6.250298976898193,0.7071099281311035,2.3703367710113525,1.8636360168457031,4.009767055511475,4.056818008422852,2.053802728652954,2.8068182468414307,1.2415666580200195,3.795844793319702,2.183443784713745,1.5848907232284546,1.6793864965438843,5.002509593963623,0.9893923401832581,4.160058498382568,6.564285755157471,3.3545453548431396,1.8930976390838623,7.3221516609191895,0.0,3.529545545578003,4.752273082733154,1.8819645643234253,1.9567251205444336,5.199999809265137,3.438636064529419,1.355664610862732,1.7363638877868652,1.4315495491027832,3.6931815147399902,2.493452548980713,3.1382699012756348,1.9244071245193481,2.9477272033691406,1.7134374380111694,2.1657090187072754,4.702325820922852,4.593181610107422,5.686363697052002,1.0818182229995728,-1.449272632598877,3.4507243633270264,1.6500000953674316,6.986363410949707,1.9795455932617188,4.3931803703308105,-1.3378989696502686,0.0,-0.6594430208206177,2.0970194339752197,7.770236492156982,1.5233427286148071,1.7454547882080078,1.7874735593795776,0.0,0.0,-1.8934653997421265,1.0859317779541016,3.610438823699951,4.061022758483887,1.1774473190307617,4.4977264404296875,0.9863636493682861,2.4145305156707764,2.9477269649505615,4.0704545974731445,3.7931110858917236,5.393181800842285,0.831818163394928,5.714676856994629,1.1559454202651978,1.6636364459991455,1.3348548412322998,5.9125494956970215,5.28181791305542,0.6011071801185608,6.641219615936279,8.583951950073242,4.179545879364014,0.5954457521438599,0.7290551662445068,0.3376566767692566,3.9068174362182617,3.0803756713867188,5.460384368896484,1.3840909004211426,2.3220937252044678,2.174999952316284,0.0,0.4570167362689972,3.8604650497436523,2.3663575649261475,3.2034904956817627,0.8972380757331848,1.4361048936843872,1.2834845781326294,-8.142601013183594,3.051347494125366,1.9212005138397217,7.263180732727051,2.004545211791992,1.5120269060134888,3.5068178176879883,5.5204548835754395,7.156940460205078,3.4007914066314697,4.7533345222473145,1.5954546928405762,2.746377944946289,4.0749993324279785,2.204468011856079,0.0,3.2159087657928467,3.3681821823120117,0.7917381525039673,3.5464508533477783,3.5726065635681152,3.5156707763671875,4.861363410949707,6.457181930541992,3.234943389892578,4.183623313903809,4.342257976531982,1.7380003929138184,2.577272891998291,3.1498799324035645,4.021789073944092,4.125041961669922,3.8573076725006104,0.43636542558670044,0.8721994757652283,1.9548977613449097,1.5976744890213013,2.5343074798583984,2.997727394104004,3.6740758419036865,-0.38942691683769226,4.622727394104004,1.979535460472107,3.216449499130249,3.218181848526001,4.700035095214844,2.590909719467163,1.0444434881210327,0.3664776086807251,5.104545593261719,1.89545476436615,1.1089930534362793,4.734090805053711,4.574418544769287,1.7341361045837402,2.2345409393310547,4.370224475860596,0.6018187999725342,2.6742846965789795,5.023595809936523,1.4710224866867065,3.593181610107422,1.9967676401138306,4.054557800292969,2.3453142642974854,3.153574228286743,2.2136361598968506,2.362009286880493,0.7725473046302795,0.8906976580619812,5.797726631164551,1.5004544258117676,5.174999713897705,2.113636016845703,-1.8902208805084229,3.302818775177002,3.884671211242676,-0.537935197353363,0.8704545497894287,2.2450337409973145,1.7591224908828735,4.022710800170898,1.6765233278274536,3.2824885845184326,4.086590766906738,4.97499942779541,4.704545021057129,2.3279645442962646,2.73409104347229,0.46961018443107605,2.245454788208008,1.5676947832107544,4.862122058868408,1.4583992958068848,4.6022725105285645,4.933073043823242,-0.8143829107284546,2.3305423259735107,1.6997783184051514,2.0188498497009277,1.119156837463379,4.715739727020264,2.5689902305603027,2.690828323364258,6.320454120635986,3.9091720581054688,1.4390116930007935,2.0178046226501465,3.3613641262054443,0.829829752445221,3.1248722076416016,-0.13617420196533203
